############################################
#  WARNING!!
#  THIS IS NOT AN OFFICIAL TRANSLATION FILE
############################################
# 11/12/2010   nnnnn.me: update for WinShell 3.3.2.1
# 01/20/2010   translated some features for WinShell 3.3.1.4
#
# Japanese translation file for WinShell
#
#
# 11/28/2008   Haruhiko Okumura: update for WinShell 3.3
# 04/28/2007   Haruhiko Okumura: update for WinShell 3.2
# 05/07/2006   Haruhiko Okumura: update
# 06/15/2005   Ingo H. de Boer: copied from original WinShell 2.6 DLL, translated by Suzumizaki Kimitaka, am17 and Haruhiko Okumura
#
#
BEGIN_MENU
#
# File menu
#
ID_FILE_MENU                     == ファイル(&F)
ID_FILE_NEW                      == 新規
ID_FILE_NEW_TEXDOC               == &TeX文書\tCtrl+N
ID_FILE_NEW_BIBTEXDOC            == &BibTeX文書
ID_FILE_OPEN                     == 開く(&O)...\tCtrl+O
ID_FILE_CLOSE                    == 閉じる(&C)\tCtrl+W
ID_FILE_SAVE                     == 保存(&S)\tCtrl+S
ID_FILE_SAVE_AS                  == 別名で保存(&A)...
ID_FILE_SAVE_ALL                 == 全保存(&L)
ID_FILE_PRINT                    == 印刷(&P)...\tCtrl+P
ID_FILE_PRINT_SETUP              == 印刷設定(&U)...
ID_FILE_LAST_FILE                == 最近開いたファイル
ID_FILE_EXIT                     == 終了(&E)
#
# Edit menu
#
ID_EDIT_MENU                     == 編集(&E)
ID_EDIT_UNDO                     == 元に戻す(&U)\tCtrl+Z
ID_EDIT_REDO                     == 再実行(&R)\tCtrl+Y
ID_EDIT_CUT                      == 切り取り(&T)\tCtrl+X
ID_EDIT_COPY                     == コピー(&C)\tCtrl+C
ID_EDIT_PASTE                    == 貼り付け(&P)\tCtrl+V
ID_EDIT_DELETE                   == 削除(&D)\tDel
ID_EDIT_SELECT_ALL               == 全選択(&A)\tCtrl+A
ID_EDIT_COMMENTOUT               == 注釈/注釈の解除(&M)\tCtrl+K
ID_EDIT_SPLITPARAGRAPH           == 段落の分割(&S)\tCtrl+T
ID_EDIT_JOINPARAGRAPH            == 段落の統合(&J)\tCtrl+J
#
# Search menu
#
ID_SEARCH_MENU                   == 検索(&F)
ID_SEARCH_FIND                   == 検索(&F)...\tCtrl+F
ID_SEARCH_FINDNEXT               == 次を検索(&N)\tF3
ID_SEARCH_REPLACE                == 置換(&R)...\tCtrl+H
ID_SEARCH_FINDFILES              == ファイル群から検索(&I)...\tCtrl+Shift+F
ID_SEARCH_GOTOLINE               == 指定行へ移動(&G)\tCtrl+G
#
# Execute menu
#
ID_EXECUTE_MENU                  == 実行(&X)
ID_EXECUTE_LATEX                 == &LaTeX\tF5
ID_EXECUTE_BIBTEX                == &BibTeX\tF6
ID_EXECUTE_DVIVIEW               == &DVI閲覧\tF7
ID_EXECUTE_DVIPS                 == DVI -> &PS\tF8
ID_EXECUTE_GSVIEW                == &GSView(PS閲覧)\tF9
ID_EXECUTE_PDFLATEX              == PD&FLaTeX\tF10
ID_EXECUTE_PDFVIEW               == PDF閲覧(&V)\tF11
ID_EXECUTE_SPELLCHECK            == スペルチェック(&S)...\tF12
ID_EXECUTE_TABLEWIZARD           == 表の作成(&T)...
#
# Options menu
#
ID_OPTIONS_MENU                  == オプション(&O)
ID_OPTIONS_GENERAL               == 全般(&G)...
ID_OPTIONS_PROGCALLS             == TeX関連プログラム設定(&P)...
